Total nodes in [10,20):
Rome-Lib/graficon43nodi/grafo2985.43,90
Rome-Lib/graficon43nodi/grafo3972.43,90
Rome-Lib/graficon43nodi/grafo5566.43,90
Rome-Lib/graficon44nodi/grafo7106.44,90
Rome-Lib/graficon44nodi/grafo5296.44,90
Rome-Lib/graficon44nodi/grafo2199.44,90
Rome-Lib/graficon44nodi/grafo6675.44,90
Rome-Lib/graficon44nodi/grafo7433.44,90
Rome-Lib/graficon44nodi/grafo3249.44,90
Rome-Lib/graficon45nodi/grafo5138.45,90
Rome-Lib/graficon45nodi/grafo6204.45,90
Rome-Lib/graficon45nodi/grafo3660.45,90
Rome-Lib/graficon46nodi/grafo6615.46,90
Rome-Lib/graficon46nodi/grafo6990.46,90
Rome-Lib/graficon47nodi/grafo7394.47,90
Rome-Lib/graficon47nodi/grafo6408.47,90
Rome-Lib/graficon47nodi/grafo6988.47,90
Rome-Lib/graficon48nodi/grafo6255.48,90
Rome-Lib/graficon48nodi/grafo4059.48,90
Rome-Lib/graficon49nodi/grafo3415.49,90
Rome-Lib/graficon49nodi/grafo6445.49,90
Rome-Lib/graficon49nodi/grafo6535.49,90
Rome-Lib/graficon50nodi/grafo4146.50,90
Rome-Lib/graficon51nodi/grafo7748.51,90
Rome-Lib/graficon51nodi/grafo1470.51,90
Rome-Lib/graficon52nodi/grafo3274.52,90
Rome-Lib/graficon52nodi/grafo1393.52,90
Rome-Lib/graficon53nodi/grafo4418.53,90
Rome-Lib/graficon53nodi/grafo1212.53,90
Rome-Lib/graficon53nodi/grafo6038.53,90
Rome-Lib/graficon54nodi/grafo4435.54,90
Rome-Lib/graficon55nodi/grafo3833.55,90
Rome-Lib/graficon56nodi/grafo5139.56,90
Rome-Lib/graficon56nodi/grafo3795.56,90
Rome-Lib/graficon58nodi/grafo5251.58,90
Rome-Lib/graficon58nodi/grafo4796.58,90
Rome-Lib/graficon59nodi/grafo4959.59,90
Rome-Lib/graficon64nodi/grafo8461.64,90
Rome-Lib/graficon66nodi/grafo9641.66,90
Rome-Lib/graficon35nodi/grafo11326.35,91
Rome-Lib/graficon35nodi/grafo5299.35,91
Rome-Lib/graficon35nodi/grafo681.35,91
Rome-Lib/graficon37nodi/grafo11167.37,91
Rome-Lib/graficon37nodi/grafo11540.37,91
Rome-Lib/graficon37nodi/grafo11436.37,91
Rome-Lib/graficon37nodi/grafo6052.37,91
Rome-Lib/graficon38nodi/grafo11649.38,91
Rome-Lib/graficon38nodi/grafo7408.38,91
Rome-Lib/graficon38nodi/grafo10659.38,91
Rome-Lib/graficon38nodi/grafo10032.38,91
Rome-Lib/graficon38nodi/grafo6931.38,91
Rome-Lib/graficon38nodi/grafo4068.38,91
Rome-Lib/graficon39nodi/grafo4005.39,91
Rome-Lib/graficon39nodi/grafo5683.39,91
Rome-Lib/graficon39nodi/grafo3187.39,91
Rome-Lib/graficon39nodi/grafo7103.39,91
Rome-Lib/graficon39nodi/grafo3551.39,91
Rome-Lib/graficon40nodi/grafo2523.40,91
Rome-Lib/graficon40nodi/grafo9997.40,91
Rome-Lib/graficon40nodi/grafo3751.40,91
Rome-Lib/graficon40nodi/grafo7681.40,91
Rome-Lib/graficon40nodi/grafo11266.40,91
Rome-Lib/graficon40nodi/grafo3555.40,91
Rome-Lib/graficon41nodi/grafo7527.41,91
Rome-Lib/graficon41nodi/grafo6164.41,91
Rome-Lib/graficon41nodi/grafo5840.41,91
Rome-Lib/graficon41nodi/grafo5225.41,91
Rome-Lib/graficon42nodi/grafo7496.42,91
Rome-Lib/graficon42nodi/grafo3827.42,91
Rome-Lib/graficon43nodi/grafo5669.43,91
Rome-Lib/graficon43nodi/grafo6346.43,91
Rome-Lib/graficon43nodi/grafo5228.43,91
Rome-Lib/graficon44nodi/grafo6860.44,91
Rome-Lib/graficon44nodi/grafo7067.44,91
Rome-Lib/graficon44nodi/grafo3167.44,91
Rome-Lib/graficon44nodi/grafo7162.44,91
Rome-Lib/graficon44nodi/grafo5916.44,91
Rome-Lib/graficon46nodi/grafo7488.46,91
Rome-Lib/graficon47nodi/grafo2258.47,91
Rome-Lib/graficon47nodi/grafo3283.47,91
Rome-Lib/graficon48nodi/grafo6426.48,91
Rome-Lib/graficon48nodi/grafo6534.48,91
Rome-Lib/graficon49nodi/grafo3825.49,91
Rome-Lib/graficon51nodi/grafo3362.51,91
Rome-Lib/graficon51nodi/grafo6526.51,91
Rome-Lib/graficon52nodi/grafo1437.52,91
Rome-Lib/graficon52nodi/grafo1447.52,91
Rome-Lib/graficon53nodi/grafo271.53,91
Rome-Lib/graficon53nodi/grafo3441.53,91
Rome-Lib/graficon53nodi/grafo3550.53,91
Rome-Lib/graficon54nodi/grafo5002.54,91
Rome-Lib/graficon54nodi/grafo4006.54,91
Rome-Lib/graficon55nodi/grafo4460.55,91
Rome-Lib/graficon55nodi/grafo4195.55,91
Rome-Lib/graficon55nodi/grafo3440.55,91
Rome-Lib/graficon56nodi/grafo7731.56,91
Rome-Lib/graficon57nodi/grafo4186.57,91
Rome-Lib/graficon58nodi/grafo6194.58,91
Rome-Lib/graficon58nodi/grafo6193.58,91
Rome-Lib/graficon58nodi/grafo4285.58,91
Rome-Lib/graficon61nodi/grafo4482.61,91
Rome-Lib/graficon34nodi/grafo11572.34,92
Rome-Lib/graficon35nodi/grafo3743.35,92
Rome-Lib/graficon36nodi/grafo5529.36,92
Rome-Lib/graficon36nodi/grafo7093.36,92
Rome-Lib/graficon37nodi/grafo7645.37,92
Rome-Lib/graficon37nodi/grafo2996.37,92
Rome-Lib/graficon37nodi/grafo11625.37,92
Rome-Lib/graficon37nodi/grafo3716.37,92
Rome-Lib/graficon37nodi/grafo7178.37,92
Rome-Lib/graficon37nodi/grafo11578.37,92
Rome-Lib/graficon39nodi/grafo2055.39,92
Rome-Lib/graficon40nodi/grafo10282.40,92
Rome-Lib/graficon40nodi/grafo5980.40,92
Rome-Lib/graficon40nodi/grafo4010.40,92
Rome-Lib/graficon40nodi/grafo6498.40,92
Rome-Lib/graficon40nodi/grafo6460.40,92
Rome-Lib/graficon41nodi/grafo7098.41,92
Rome-Lib/graficon41nodi/grafo2181.41,92
Rome-Lib/graficon41nodi/grafo6371.41,92
Rome-Lib/graficon41nodi/grafo11242.41,92
Rome-Lib/graficon41nodi/grafo7298.41,92
Rome-Lib/graficon41nodi/grafo7657.41,92
Rome-Lib/graficon42nodi/grafo6719.42,92
Rome-Lib/graficon43nodi/grafo7722.43,92
Rome-Lib/graficon43nodi/grafo7441.43,92
Rome-Lib/graficon43nodi/grafo5727.43,92
Rome-Lib/graficon43nodi/grafo6393.43,92
Rome-Lib/graficon43nodi/grafo5723.43,92
Rome-Lib/graficon43nodi/grafo3294.43,92
Rome-Lib/graficon43nodi/grafo5687.43,92
Rome-Lib/graficon44nodi/grafo7063.44,92
Rome-Lib/graficon44nodi/grafo5323.44,92
Rome-Lib/graficon45nodi/grafo7337.45,92
Rome-Lib/graficon45nodi/grafo6054.45,92
Rome-Lib/graficon45nodi/grafo7654.45,92
Rome-Lib/graficon46nodi/grafo6770.46,92
Rome-Lib/graficon46nodi/grafo5507.46,92
Rome-Lib/graficon47nodi/grafo5909.47,92
Rome-Lib/graficon47nodi/grafo1490.47,92
Rome-Lib/graficon47nodi/grafo6096.47,92
Rome-Lib/graficon47nodi/grafo5432.47,92
Rome-Lib/graficon48nodi/grafo6713.48,92
Rome-Lib/graficon49nodi/grafo5721.49,92
Rome-Lib/graficon49nodi/grafo6653.49,92
Rome-Lib/graficon49nodi/grafo4964.49,92
Rome-Lib/graficon50nodi/grafo7292.50,92
Rome-Lib/graficon50nodi/grafo3350.50,92
Rome-Lib/graficon50nodi/grafo1500.50,92
Rome-Lib/graficon52nodi/grafo4030.52,92
Rome-Lib/graficon52nodi/grafo4075.52,92
Rome-Lib/graficon52nodi/grafo7741.52,92
Rome-Lib/graficon53nodi/grafo6125.53,92
Rome-Lib/graficon53nodi/grafo4931.53,92
Rome-Lib/graficon54nodi/grafo5494.54,92
Rome-Lib/graficon54nodi/grafo3858.54,92
Rome-Lib/graficon54nodi/grafo6626.54,92
Rome-Lib/graficon54nodi/grafo6609.54,92
Rome-Lib/graficon55nodi/grafo4698.55,92
Rome-Lib/graficon55nodi/grafo4502.55,92
Rome-Lib/graficon57nodi/grafo4041.57,92
Rome-Lib/graficon59nodi/grafo5170.59,92
Rome-Lib/graficon62nodi/grafo1552.62,92
Rome-Lib/graficon62nodi/grafo6508.62,92
Rome-Lib/graficon62nodi/grafo6173.62,92
Rome-Lib/graficon22nodi/grafo2920.22,93
Rome-Lib/graficon35nodi/grafo6517.35,93
Rome-Lib/graficon36nodi/grafo10461.36,93
Rome-Lib/graficon36nodi/grafo10457.36,93
Rome-Lib/graficon37nodi/grafo4051.37,93
Rome-Lib/graficon37nodi/grafo1758.37,93
Rome-Lib/graficon37nodi/grafo10342.37,93
Rome-Lib/graficon37nodi/grafo10734.37,93
Rome-Lib/graficon38nodi/grafo6578.38,93
Rome-Lib/graficon38nodi/grafo6655.38,93
Rome-Lib/graficon38nodi/grafo6062.38,93
Rome-Lib/graficon39nodi/grafo3104.39,93
Rome-Lib/graficon39nodi/grafo2447.39,93
Rome-Lib/graficon39nodi/grafo3859.39,93
Rome-Lib/graficon39nodi/grafo3330.39,93
Rome-Lib/graficon39nodi/grafo3177.39,93
Rome-Lib/graficon39nodi/grafo6299.39,93
Rome-Lib/graficon39nodi/grafo10568.39,93
Rome-Lib/graficon40nodi/grafo3519.40,93
Rome-Lib/graficon40nodi/grafo10278.40,93
Rome-Lib/graficon40nodi/grafo5211.40,93
Rome-Lib/graficon41nodi/grafo3527.41,93
Rome-Lib/graficon41nodi/grafo7537.41,93
Rome-Lib/graficon41nodi/grafo5717.41,93
Rome-Lib/graficon41nodi/grafo7079.41,93
Rome-Lib/graficon42nodi/grafo3608.42,93
Rome-Lib/graficon42nodi/grafo3609.42,93
Rome-Lib/graficon42nodi/grafo7141.42,93
Rome-Lib/graficon42nodi/grafo10756.42,93
Rome-Lib/graficon43nodi/grafo6209.43,93
Rome-Lib/graficon43nodi/grafo5926.43,93
Rome-Lib/graficon43nodi/grafo3348.43,93
Rome-Lib/graficon43nodi/grafo3654.43,93
Rome-Lib/graficon44nodi/grafo6945.44,93
Rome-Lib/graficon44nodi/grafo5342.44,93
Rome-Lib/graficon44nodi/grafo3644.44,93
Rome-Lib/graficon45nodi/grafo6470.45,93
Rome-Lib/graficon46nodi/grafo6605.46,93
Rome-Lib/graficon46nodi/grafo7518.46,93
Rome-Lib/graficon46nodi/grafo5753.46,93
Rome-Lib/graficon46nodi/grafo6723.46,93
Rome-Lib/graficon46nodi/grafo6632.46,93
Rome-Lib/graficon47nodi/grafo7086.47,93
Rome-Lib/graficon47nodi/grafo3583.47,93
Rome-Lib/graficon47nodi/grafo3305.47,93
Rome-Lib/graficon47nodi/grafo7628.47,93
Rome-Lib/graficon48nodi/grafo7128.48,93
Rome-Lib/graficon48nodi/grafo6924.48,93
Rome-Lib/graficon49nodi/grafo1452.49,93
Rome-Lib/graficon50nodi/grafo4603.50,93
Rome-Lib/graficon52nodi/grafo1448.52,93
Rome-Lib/graficon53nodi/grafo3426.53,93
Rome-Lib/graficon54nodi/grafo4265.54,93
Rome-Lib/graficon54nodi/grafo3511.54,93
Rome-Lib/graficon55nodi/grafo5860.55,93
Rome-Lib/graficon56nodi/grafo4829.56,93
Rome-Lib/graficon56nodi/grafo4409.56,93
Rome-Lib/graficon56nodi/grafo6025.56,93
Rome-Lib/graficon57nodi/grafo3841.57,93
Rome-Lib/graficon58nodi/grafo3937.58,93
Rome-Lib/graficon58nodi/grafo4985.58,93
Rome-Lib/graficon60nodi/grafo8870.60,93
Rome-Lib/graficon60nodi/grafo4620.60,93
Rome-Lib/graficon60nodi/grafo4512.60,93
Rome-Lib/graficon67nodi/grafo6186.67,93
Rome-Lib/graficon31nodi/grafo6114.31,94
Rome-Lib/graficon34nodi/grafo2672.34,94
Rome-Lib/graficon35nodi/grafo5977.35,94
Rome-Lib/graficon35nodi/grafo5125.35,94
Rome-Lib/graficon36nodi/grafo11444.36,94
Rome-Lib/graficon36nodi/grafo3210.36,94
Rome-Lib/graficon36nodi/grafo11533.36,94
Rome-Lib/graficon37nodi/grafo6217.37,94
Rome-Lib/graficon37nodi/grafo11411.37,94
Rome-Lib/graficon37nodi/grafo10798.37,94
Rome-Lib/graficon37nodi/grafo3148.37,94
Rome-Lib/graficon38nodi/grafo11425.38,94
Rome-Lib/graficon38nodi/grafo11322.38,94
Rome-Lib/graficon38nodi/grafo6889.38,94
Rome-Lib/graficon39nodi/grafo5604.39,94
Rome-Lib/graficon39nodi/grafo5567.39,94
Rome-Lib/graficon40nodi/grafo7110.40,94
Rome-Lib/graficon40nodi/grafo6881.40,94
Rome-Lib/graficon40nodi/grafo10846.40,94
Rome-Lib/graficon40nodi/grafo5167.40,94
Rome-Lib/graficon40nodi/grafo3003.40,94
Rome-Lib/graficon40nodi/grafo6079.40,94
Rome-Lib/graficon41nodi/grafo6258.41,94
Rome-Lib/graficon41nodi/grafo7124.41,94
Rome-Lib/graficon41nodi/grafo7275.41,94
Rome-Lib/graficon42nodi/grafo7607.42,94
Rome-Lib/graficon42nodi/grafo3529.42,94
Rome-Lib/graficon42nodi/grafo6916.42,94
Rome-Lib/graficon42nodi/grafo5468.42,94
Rome-Lib/graficon42nodi/grafo3508.42,94
Rome-Lib/graficon42nodi/grafo6946.42,94
Rome-Lib/graficon43nodi/grafo3824.43,94
Rome-Lib/graficon43nodi/grafo7701.43,94
Rome-Lib/graficon44nodi/grafo7530.44,94
Rome-Lib/graficon44nodi/grafo5589.44,94
Rome-Lib/graficon45nodi/grafo6524.45,94
Rome-Lib/graficon45nodi/grafo6552.45,94
Rome-Lib/graficon46nodi/grafo5338.46,94
Rome-Lib/graficon46nodi/grafo3424.46,94
Rome-Lib/graficon47nodi/grafo7625.47,94
Rome-Lib/graficon47nodi/grafo6685.47,94
Rome-Lib/graficon50nodi/grafo7504.50,94
Rome-Lib/graficon52nodi/grafo2083.52,94
Rome-Lib/graficon53nodi/grafo4966.53,94
Rome-Lib/graficon53nodi/grafo7082.53,94
Rome-Lib/graficon53nodi/grafo4166.53,94
Rome-Lib/graficon54nodi/grafo3176.54,94
Rome-Lib/graficon55nodi/grafo7318.55,94
Rome-Lib/graficon56nodi/grafo4780.56,94
Rome-Lib/graficon57nodi/grafo5748.57,94
Rome-Lib/graficon57nodi/grafo5626.57,94
Rome-Lib/graficon58nodi/grafo1247.58,94
Rome-Lib/graficon62nodi/grafo9305.62,94
Rome-Lib/graficon62nodi/grafo5118.62,94
Rome-Lib/graficon64nodi/grafo8416.64,94
Rome-Lib/graficon64nodi/grafo9349.64,94
Rome-Lib/graficon66nodi/grafo9143.66,94
Rome-Lib/graficon69nodi/grafo8265.69,94
Rome-Lib/graficon72nodi/grafo9639.72,94
Rome-Lib/graficon37nodi/grafo6023.37,95
Rome-Lib/graficon38nodi/grafo9906.38,95
Rome-Lib/graficon39nodi/grafo5894.39,95
Rome-Lib/graficon39nodi/grafo4060.39,95
Rome-Lib/graficon39nodi/grafo5278.39,95
Rome-Lib/graficon39nodi/grafo11495.39,95
Rome-Lib/graficon39nodi/grafo11675.39,95
Rome-Lib/graficon39nodi/grafo6930.39,95
Rome-Lib/graficon39nodi/grafo3474.39,95
Rome-Lib/graficon40nodi/grafo6458.40,95
Rome-Lib/graficon40nodi/grafo3621.40,95
Rome-Lib/graficon40nodi/grafo7685.40,95
Rome-Lib/graficon40nodi/grafo7753.40,95
Rome-Lib/graficon40nodi/grafo5643.40,95
Rome-Lib/graficon40nodi/grafo7392.40,95
Rome-Lib/graficon41nodi/grafo6246.41,95
Rome-Lib/graficon41nodi/grafo6192.41,95
Rome-Lib/graficon42nodi/grafo3277.42,95
Rome-Lib/graficon42nodi/grafo3439.42,95
Rome-Lib/graficon42nodi/grafo3918.42,95
Rome-Lib/graficon43nodi/grafo7746.43,95
Rome-Lib/graficon43nodi/grafo4026.43,95
Rome-Lib/graficon43nodi/grafo3275.43,95
Rome-Lib/graficon44nodi/grafo6224.44,95
Rome-Lib/graficon44nodi/grafo6432.44,95
Rome-Lib/graficon44nodi/grafo7591.44,95
Rome-Lib/graficon45nodi/grafo6411.45,95
Rome-Lib/graficon45nodi/grafo7323.45,95
Rome-Lib/graficon46nodi/grafo5509.46,95
Rome-Lib/graficon46nodi/grafo6443.46,95
Rome-Lib/graficon46nodi/grafo3412.46,95
Rome-Lib/graficon46nodi/grafo5480.46,95
Rome-Lib/graficon46nodi/grafo5832.46,95
Rome-Lib/graficon47nodi/grafo3978.47,95
Rome-Lib/graficon47nodi/grafo6044.47,95
Rome-Lib/graficon47nodi/grafo7667.47,95
Rome-Lib/graficon48nodi/grafo4473.48,95
Rome-Lib/graficon48nodi/grafo2535.48,95
Rome-Lib/graficon49nodi/grafo6576.49,95
Rome-Lib/graficon49nodi/grafo6320.49,95
Rome-Lib/graficon50nodi/grafo1533.50,95
Rome-Lib/graficon51nodi/grafo7730.51,95
Rome-Lib/graficon51nodi/grafo3826.51,95
Rome-Lib/graficon52nodi/grafo7721.52,95
Rome-Lib/graficon52nodi/grafo5092.52,95
Rome-Lib/graficon53nodi/grafo5057.53,95
Rome-Lib/graficon53nodi/grafo3763.53,95
Rome-Lib/graficon53nodi/grafo3723.53,95
Rome-Lib/graficon54nodi/grafo4849.54,95
Rome-Lib/graficon54nodi/grafo6760.54,95
Rome-Lib/graficon54nodi/grafo4488.54,95
Rome-Lib/graficon55nodi/grafo1465.55,95
Rome-Lib/graficon56nodi/grafo3338.56,95
Rome-Lib/graficon57nodi/grafo4279.57,95
Rome-Lib/graficon58nodi/grafo5064.58,95
Rome-Lib/graficon62nodi/grafo5881.62,95
Rome-Lib/graficon36nodi/grafo2362.36,96
Rome-Lib/graficon37nodi/grafo10230.37,96
Rome-Lib/graficon38nodi/grafo7320.38,96
Rome-Lib/graficon38nodi/grafo3540.38,96
Rome-Lib/graficon39nodi/grafo7581.39,96
Rome-Lib/graficon39nodi/grafo3757.39,96
Rome-Lib/graficon40nodi/grafo10066.40,96
Rome-Lib/graficon40nodi/grafo5919.40,96
Rome-Lib/graficon40nodi/grafo3088.40,96
Rome-Lib/graficon40nodi/grafo5747.40,96
Rome-Lib/graficon41nodi/grafo3781.41,96
Rome-Lib/graficon41nodi/grafo3694.41,96
Rome-Lib/graficon41nodi/grafo11670.41,96
Rome-Lib/graficon42nodi/grafo7107.42,96
Rome-Lib/graficon42nodi/grafo6308.42,96
Rome-Lib/graficon42nodi/grafo1963.42,96
Rome-Lib/graficon42nodi/grafo3258.42,96
Rome-Lib/graficon43nodi/grafo7006.43,96
Rome-Lib/graficon43nodi/grafo5402.43,96
Rome-Lib/graficon44nodi/grafo6998.44,96
Rome-Lib/graficon44nodi/grafo5496.44,96
Rome-Lib/graficon44nodi/grafo6362.44,96
Rome-Lib/graficon44nodi/grafo6263.44,96
Rome-Lib/graficon45nodi/grafo7123.45,96
Rome-Lib/graficon45nodi/grafo7075.45,96
Rome-Lib/graficon46nodi/grafo7713.46,96
Rome-Lib/graficon47nodi/grafo6664.47,96
Rome-Lib/graficon47nodi/grafo5533.47,96
Rome-Lib/graficon48nodi/grafo6774.48,96
Rome-Lib/graficon48nodi/grafo6639.48,96
Rome-Lib/graficon49nodi/grafo7102.49,96
Rome-Lib/graficon51nodi/grafo3172.51,96
Rome-Lib/graficon53nodi/grafo1482.53,96
Rome-Lib/graficon54nodi/grafo6981.54,96
Rome-Lib/graficon54nodi/grafo3264.54,96
Rome-Lib/graficon54nodi/grafo5794.54,96
Rome-Lib/graficon55nodi/grafo4212.55,96
Rome-Lib/graficon55nodi/grafo4218.55,96
Rome-Lib/graficon55nodi/grafo3157.55,96
Rome-Lib/graficon55nodi/grafo6399.55,96
Rome-Lib/graficon55nodi/grafo4296.55,96
Rome-Lib/graficon57nodi/grafo4781.57,96
Rome-Lib/graficon57nodi/grafo3904.57,96
Rome-Lib/graficon58nodi/grafo4330.58,96
Rome-Lib/graficon58nodi/grafo6683.58,96
Rome-Lib/graficon58nodi/grafo4852.58,96
Rome-Lib/graficon60nodi/grafo8533.60,96
Rome-Lib/graficon60nodi/grafo5542.60,96
Rome-Lib/graficon60nodi/grafo4376.60,96
Rome-Lib/graficon60nodi/grafo9142.60,96
Rome-Lib/graficon62nodi/grafo4312.62,96
Rome-Lib/graficon62nodi/grafo4515.62,96
Rome-Lib/graficon62nodi/grafo4008.62,96
Rome-Lib/graficon62nodi/grafo4646.62,96
Rome-Lib/graficon63nodi/grafo4923.63,96
Rome-Lib/graficon34nodi/grafo5276.34,97
Rome-Lib/graficon36nodi/grafo6075.36,97
Rome-Lib/graficon37nodi/grafo5953.37,97
Rome-Lib/graficon37nodi/grafo6895.37,97
Rome-Lib/graficon37nodi/grafo7521.37,97
Rome-Lib/graficon38nodi/grafo6492.38,97
Rome-Lib/graficon38nodi/grafo3899.38,97
Rome-Lib/graficon38nodi/grafo3618.38,97
Rome-Lib/graficon39nodi/grafo7390.39,97
Rome-Lib/graficon39nodi/grafo5974.39,97
Rome-Lib/graficon41nodi/grafo6198.41,97
Rome-Lib/graficon41nodi/grafo3687.41,97
Rome-Lib/graficon41nodi/grafo5645.41,97
Rome-Lib/graficon41nodi/grafo7080.41,97
Rome-Lib/graficon42nodi/grafo6081.42,97
Rome-Lib/graficon43nodi/grafo6921.43,97
Rome-Lib/graficon43nodi/grafo3491.43,97
Rome-Lib/graficon44nodi/grafo7690.44,97
Rome-Lib/graficon44nodi/grafo6852.44,97
Rome-Lib/graficon44nodi/grafo5417.44,97
Rome-Lib/graficon45nodi/grafo7414.45,97
Rome-Lib/graficon45nodi/grafo3273.45,97
Rome-Lib/graficon47nodi/grafo7250.47,97
Rome-Lib/graficon49nodi/grafo7245.49,97
Rome-Lib/graficon50nodi/grafo4159.50,97
Rome-Lib/graficon52nodi/grafo4205.52,97
Rome-Lib/graficon53nodi/grafo3458.53,97
Rome-Lib/graficon53nodi/grafo3486.53,97
Rome-Lib/graficon54nodi/grafo4530.54,97
Rome-Lib/graficon55nodi/grafo4760.55,97
Rome-Lib/graficon55nodi/grafo7036.55,97
Rome-Lib/graficon55nodi/grafo6864.55,97
Rome-Lib/graficon56nodi/grafo7145.56,97
Rome-Lib/graficon58nodi/grafo5061.58,97
Rome-Lib/graficon60nodi/grafo8276.60,97
Rome-Lib/graficon61nodi/grafo8418.61,97
Rome-Lib/graficon61nodi/grafo8112.61,97
Rome-Lib/graficon62nodi/grafo9643.62,97
Rome-Lib/graficon62nodi/grafo4715.62,97
Rome-Lib/graficon62nodi/grafo4846.62,97
Rome-Lib/graficon63nodi/grafo3354.63,97
Rome-Lib/graficon68nodi/grafo9756.68,97
Rome-Lib/graficon32nodi/grafo3008.32,98
Rome-Lib/graficon36nodi/grafo5837.36,98
Rome-Lib/graficon37nodi/grafo3974.37,98
Rome-Lib/graficon38nodi/grafo7478.38,98
Rome-Lib/graficon38nodi/grafo3383.38,98
Rome-Lib/graficon39nodi/grafo3099.39,98
Rome-Lib/graficon39nodi/grafo10042.39,98
Rome-Lib/graficon39nodi/grafo6884.39,98
Rome-Lib/graficon39nodi/grafo7182.39,98
Rome-Lib/graficon39nodi/grafo7168.39,98
Rome-Lib/graficon40nodi/grafo3804.40,98
Rome-Lib/graficon40nodi/grafo6360.40,98
Rome-Lib/graficon42nodi/grafo6270.42,98
Rome-Lib/graficon42nodi/grafo3571.42,98
Rome-Lib/graficon42nodi/grafo5995.42,98
Rome-Lib/graficon43nodi/grafo4053.43,98
Rome-Lib/graficon44nodi/grafo6397.44,98
Rome-Lib/graficon44nodi/grafo6036.44,98
Rome-Lib/graficon44nodi/grafo11403.44,98
Rome-Lib/graficon44nodi/grafo6960.44,98
Rome-Lib/graficon44nodi/grafo6298.44,98
Rome-Lib/graficon44nodi/grafo7343.44,98
Rome-Lib/graficon44nodi/grafo7621.44,98
Rome-Lib/graficon44nodi/grafo7761.44,98
Rome-Lib/graficon44nodi/grafo6352.44,98
Rome-Lib/graficon45nodi/grafo7350.45,98
Rome-Lib/graficon45nodi/grafo7640.45,98
Rome-Lib/graficon46nodi/grafo5232.46,98
Rome-Lib/graficon47nodi/grafo6862.47,98
Rome-Lib/graficon47nodi/grafo1554.47,98
Rome-Lib/graficon48nodi/grafo5376.48,98
Rome-Lib/graficon48nodi/grafo7750.48,98
Rome-Lib/graficon48nodi/grafo3410.48,98
Rome-Lib/graficon49nodi/grafo3276.49,98
Rome-Lib/graficon51nodi/grafo1260.51,98
Rome-Lib/graficon51nodi/grafo6449.51,98
Rome-Lib/graficon52nodi/grafo6159.52,98
Rome-Lib/graficon53nodi/grafo3611.53,98
Rome-Lib/graficon53nodi/grafo4871.53,98
Rome-Lib/graficon53nodi/grafo4255.53,98
Rome-Lib/graficon53nodi/grafo3475.53,98
Rome-Lib/graficon53nodi/grafo4211.53,98
Rome-Lib/graficon54nodi/grafo1483.54,98
Rome-Lib/graficon56nodi/grafo4341.56,98
Rome-Lib/graficon56nodi/grafo6568.56,98
Rome-Lib/graficon57nodi/grafo4352.57,98
Rome-Lib/graficon58nodi/grafo5003.58,98
Rome-Lib/graficon58nodi/grafo4151.58,98
Rome-Lib/graficon60nodi/grafo7448.60,98
Rome-Lib/graficon62nodi/grafo3408.62,98
Rome-Lib/graficon62nodi/grafo4924.62,98
Rome-Lib/graficon62nodi/grafo6073.62,98
Rome-Lib/graficon65nodi/grafo1462.65,98
Rome-Lib/graficon37nodi/grafo3219.37,99
Rome-Lib/graficon38nodi/grafo9930.38,99
Rome-Lib/graficon38nodi/grafo3758.38,99
Rome-Lib/graficon39nodi/grafo6891.39,99
Rome-Lib/graficon40nodi/grafo10055.40,99
Rome-Lib/graficon41nodi/grafo7420.41,99
Rome-Lib/graficon41nodi/grafo2531.41,99
Rome-Lib/graficon41nodi/grafo7204.41,99
Rome-Lib/graficon42nodi/grafo3999.42,99
Rome-Lib/graficon42nodi/grafo5817.42,99
Rome-Lib/graficon42nodi/grafo3402.42,99
Rome-Lib/graficon42nodi/grafo7485.42,99
Rome-Lib/graficon42nodi/grafo3476.42,99
Rome-Lib/graficon43nodi/grafo7636.43,99
Rome-Lib/graficon43nodi/grafo6841.43,99
Rome-Lib/graficon43nodi/grafo3718.43,99
Rome-Lib/graficon44nodi/grafo3603.44,99
Rome-Lib/graficon44nodi/grafo3205.44,99
Rome-Lib/graficon44nodi/grafo3812.44,99
Rome-Lib/graficon45nodi/grafo5581.45,99
Rome-Lib/graficon47nodi/grafo6814.47,99
Rome-Lib/graficon48nodi/grafo5584.48,99
Rome-Lib/graficon48nodi/grafo6363.48,99
Rome-Lib/graficon48nodi/grafo3334.48,99
Rome-Lib/graficon48nodi/grafo3769.48,99
Rome-Lib/graficon49nodi/grafo6385.49,99
Rome-Lib/graficon49nodi/grafo4012.49,99
Rome-Lib/graficon49nodi/grafo2496.49,99
Rome-Lib/graficon49nodi/grafo2497.49,99
Rome-Lib/graficon50nodi/grafo4662.50,99
Rome-Lib/graficon50nodi/grafo4372.50,99
Rome-Lib/graficon50nodi/grafo4580.50,99
Rome-Lib/graficon51nodi/grafo4728.51,99
Rome-Lib/graficon52nodi/grafo3819.52,99
Rome-Lib/graficon53nodi/grafo6827.53,99
Rome-Lib/graficon54nodi/grafo1297.54,99
Rome-Lib/graficon55nodi/grafo1549.55,99
Rome-Lib/graficon55nodi/grafo3355.55,99
Rome-Lib/graficon56nodi/grafo4304.56,99
Rome-Lib/graficon57nodi/grafo1274.57,99
Rome-Lib/graficon58nodi/grafo1551.58,99
Rome-Lib/graficon59nodi/grafo5810.59,99
Rome-Lib/graficon59nodi/grafo3945.59,99
